cmake 3.30.1
disable-test.patch 454f8241c76a2b4146322363941320fad9c424cb09cf575fbd44775907d8adc1
features core
glm d5366847c660990e2982ab54293c447fc5d736b6a7c7a7dd18052af0701bc08c
portfile.cmake f958e46ba8bcf4e845482b511acc0f4dbe792dd41053ad1972940154f122e683
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 6efcc9d122fcdf5358f1c0540a269fa1d4ac2a2703fa96ac7f82ea751b9478c7
vcpkg-cmake-config 377ea875f8179b0d39ff44c426bc13bff9b6f40da741e19e3f71f6b84f1a0368
vcpkg.json 3faf56c1ab99f88a51a29da1c4d80b6f0db8f8ea1fc5ab4aeaf4d7c1b15aa56e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
